Color Values,,,
1480323887,15,,32
-1414992459,21,,
1480350397,29,,
2017699737,25,,
-2111384906,22,,
-2111358396,4,,
-1408152913,15,,
-1552730436,28,,
452793566,30,,
452820076,12,,
-1552597887,1,,
1480509456,16,,
225314482,18,,
66218355,19,,
184805900,12,,
-651627280,16,,
1306852707,3,,
225394011,27,,
225420521,9,,
225473541,5,,
225500051,19,,
225526561,1,,
-651415201,31,,
-1188738030,18,,
-644575654,26,,
-1726060860,4,,
-1248500079,17,,
-1188605481,23,,
1252620219,27,,
-1725901801,23,,
1252646729,9,,
-1725875291,5,,
1252673239,23,,
-1188525952,0,,
-1725822272,0,,
1094959325,29,,
-1725795762,14,,
-1725769252,28,,
-1725742742,10,,
-1725716232,24,,
-485108389,27,,
-334519830,10,,
-1725663212,20,,
-1022431219,13,,
989183349,21,,
-1725530663,25,,
989236369,17,,
-1899213921,31,,
1314321188,4,,
-863123014,26,,
950779451,27,,
1321213754,26,,
1858589604,4,,
777183928,24,,
777210437,5,,
618114311,7,,
777236947,19,,
1480442430,30,,
-637080664,8,,
777263457,1,,
-637054154,22,,
777289967,15,,
1480548470,22,,
777342987,11,,
-636948114,14,,
1480628000,0,,
-795964712,24,,
-1174164905,23,,
-636815565,19,,
-1174138395,5,,
-1174111885,19,,
-879470200,8,,
-1174085375,1,,
-1174058865,15,,
-1174032355,29,,
-470800362,22,,
-1174005846,10,,
-1173979336,24,,
87907128,24,,
-1884958914,30,,
1706802899,19,,
-1884879385,7,,
1866005065,9,,
1865978555,27,,
-1884826365,3,,
-1402901859,29,,
1866058085,5,,
-367551725,19,,
-367525215,1,,
-1884720325,27,,
1866111104,0,,
-367498705,15,,
-1884667306,22,,
1155051996,28,,
1155131526,6,,
1866217144,24,,
-1884587776,0,,
-85343767,9,,
-85290748,4,,
-85211218,14,,
-85184708,28,,
-1559343897,7,,
1692772474,26,,
-85158198,10,,
1155449644,12,,
-85105178,6,,
1480454934,22,,
-1830283061,11,,
1480507954,18,,
80883514,26,,
80910024,8,,
892443636,20,,
777355491,3,,
-99586271,1,,
-796031737,7,,
777408510,30,,
1480640504,24,,
-796005227,21,,
1761637812,20,,
1217501945,25,,
1761664321,1,,
-795925698,30,,
1224341492,20,,
81042574,14,,
-1499157691,5,,
777488040,8,,
618418423,23,,
1217634495,31,,
1761796871,7,,
1217661005,13,,
-1333142488,8,,
1217687514,26,,
-1339929015,9,,
680364685,13,,
777620589,13,,
-1339875995,5,,
-1333115978,22,,
-1333089468,4,,
-1836671939,29,,
-1877225335,9,,
680391194,26,,
1217740534,22,,
1217767044,4,,
1224553570,2,,
680417704,8,,
-1877198825,23,,
-1339849485,19,,
1761876400,16,,
1791061666,2,,
-1877172315,5,,
1217793554,18,,
-1333036449,31,,
1224580080,16,,
680444214,22,,
-1877145805,19,,
-1339796465,15,,
-1333009939,13,,
1217820064,0,,
680470724,4,,
-1877119295,1,,
1224633100,12,,
1217846574,14,,
-1339769955,29,,
680497234,18,,
-1332956919,9,,
-1173860792,8,,
680523744,0,,
-1332930409,23,,
1224686120,8,,
-1339716936,24,,
1217926103,23,,
680576764,28,,
1383808757,21,,
680629783,23,,
680603273,9,,
-1339610896,16,,
-1876960236,20,,
135426819,3,,
-583007235,29,,
-1173728243,13,,
506973035,11,,
-733581788,4,,
507052564,20,,
-30270266,6,,
-30296776,24,,
-567619605,11,,
-2048485791,1,,
-311108514,30,,
-30111206,26,,
-2048406262,10,,
-741117295,17,,
-1981645608,24,,
1769212332,12,,
1769265352,8,,
1769291861,21,,
1769318371,3,,
295159182,14,,
1769344881,17,,
1769371391,31,,
1769397901,13,,
1769450921,9,,
1769424411,27,,
-953143226,6,,
1888064976,16,,
-1822231363,29,,
-1284855513,7,,
-1284829003,21,,
-182083481,7,,
1058524362,10,,
1935519143,7,,
-182030461,3,,
1935545653,21,,
1895010561,1,,
-182003951,17,,
-1656163140,28,,
196275772,28,,
-181977441,31,,
1935598673,17,,
1058630401,1,,
-181950931,13,,
-181897912,8,,
1058683421,29,,
1383688711,7,,
1058709931,11,,
-181844892,4,,
-15856199,25,,
521493141,21,,
1058895500,12,,
-15803179,21,,
-15776669,3,,
680668797,29,,
521599180,12,,
-15750160,16,,
-1595923914,22,,
-1595870894,18,,
-1974071087,17,,
-1595817875,13,,
-1974044578,30,,
-1436695238,26,,
2101985013,21,,
-1974018068,12,,
-1973965048,8,,
-189247849,23,,
-1973938538,22,,
1225122782,30,,
-1973912028,4,,
-1973885518,18,,
-1973859008,0,,
-1973832499,13,,
-1270573996,20,,
906949736,8,,
907002755,3,,
907055775,31,,
907082285,13,,
-1981421025,31,,
1610340788,20,,
-2147277168,16,,
907108795,27,,
1073044468,20,,
355172324,4,,
1073150507,11,,
-1104293694,2,,
1610473337,25,,
1299331207,7,,
1610526357,21,,
1073203527,7,,
-1981129416,24,,
1935690706,18,,
536039757,13,,
-885090891,21,,
-885064381,3,,
1252699749,5,,
1232538243,3,,
-885011361,31,,
1232564753,17,,
-884958341,27,,
-884931832,8,,
1776780148,20,,
-718996159,1,,
355702521,25,,
-1595937920,0,,
-718916629,11,,
-718890119,25,,
1798217828,4,,
-181487760,16,,
-2133128200,24,,
1836913335,23,,
1443993461,21,,
1444019971,3,,
-2133075181,19,,
1444046481,17,,
-1595699331,29,,
-2132995651,29,,
-1595646311,25,,
1624648815,15,,
-2132969141,11,,
-2132942631,25,,
-2132916121,7,,
1624728345,25,,
-2132863102,2,,
1624754855,7,,
1624781364,20,,
1451071596,12,,
1624807874,2,,
1451098106,26,,
1624860894,30,,
1624834384,16,,
1624887404,12,,
1624913914,26,,
1624940424,8,,
1624966933,21,,
-559210775,9,,
144021218,2,,
1451257165,13,,
1444523658,10,,
1451416224,0,,
1444656208,16,,
1444762247,7,,
1451628303,15,,
-1747353487,17,,
-1581444324,28,,
-1581417814,10,,
810369082,26,,
287923490,2,,
287950000,16,,
287976510,30,,
-1581258755,29,,
-1581232245,11,,
976437304,24,,
-884760268,20,,
-884733758,2,,
-1422056588,20,,
976463814,6,,
-1581126205,3,,
976490324,20,,
-718798085,27,,
-718771576,8,,
1135639470,14,,
1838871463,7,,
-2118396015,17,,
-2118369506,30,,
1679801846,22,,
-981883624,24,,
1135692490,10,,
-2118342996,12,,
1135745510,6,,
-981751075,29,,
1135798529,1,,
-718612516,28,,
1135825039,15,,
1135878059,11,,
258883278,14,,
-981671545,7,,
1839110052,4,,
-856297473,31,,
258962808,24,,
-981618525,3,,
-815709362,14,,
-863030980,28,,
1399122657,1,,
258989317,5,,
-278333512,24,,
-815682852,28,,
-278307003,5,,
-815656342,10,,
-815629832,24,,
-552438255,17,,
-278253983,1,,
-278227473,15,,
-552279195,5,,
-815444263,25,,
962512919,23,,
1302184870,6,,
1527935612,28,,
750274909,29,,
1528015141,5,,
1528041651,19,,
1528068161,1,,
1528094671,15,,
-649296511,1,,
1528121181,29,,
-1526264783,17,,
-656056528,16,,
-649270002,14,,
1528147690,10,,
-1526238273,31,,
47201975,23,,
1528174200,24,,
47228485,5,,
1528200710,6,,
-2070241590,10,,
107176102,6,,
107202612,20,,
1347810455,23,,
810461115,27,,
1687482406,6,,
1354623491,3,,
107282142,30,,
1687508916,20,,
107308652,12,,
107361671,7,,
810593664,0,,
810620174,14,,
810646684,28,,
273323854,14,,
810699704,24,,
273376874,10,,
273403384,24,,
273429894,6,,
-263866426,6,,
273456404,20,,
-263839916,20,,
439365567,31,,
273482914,2,,
-263813406,2,,
-263786897,15,,
273562443,11,,
439445096,8,,
439498116,4,,
-974846005,11,,
-974819495,25,,
998152586,10,,
-1291343727,17,,
-1677998468,28,,
-112438355,13,,
-1677971958,10,,
99958714,26,,
-1677945448,24,,
-815564309,11,,
998285136,16,,
-981420452,28,,
-1518769792,0,,
-1518743282,14,,
-437231566,18,,
-1518716772,28,,
-1518637243,5,,
1899414802,18,,
294656997,5,,
-981128844,20,,
1362171502,14,,
294710016,0,,
824822162,18,,
294736526,14,,
824875182,14,,
294763036,28,,
1362251031,23,,
824901692,28,,
824954711,23,,
824928201,9,,
1362304051,19,,
294842566,6,,
824981221,5,,
294869076,20,,
825007731,19,,
825034241,1,,
825060751,15,,
-649124948,12,,
825087261,29,,
825113770,10,,
825166790,6,,
825246320,16,,
-754900925,3,,
984421976,24,,
984448486,6,,
-429895635,13,,
991235013,5,,
-1306863906,30,,
-1126314591,1,,
-429869125,27,,
984474996,20,,
-1140795684,28,,
-966953366,10,,
-429630536,24,,
-966926856,24,,
-966900346,6,,
-263694863,17,,
1747866686,30,,
-966873836,20,,
-263641843,13,,
-429471477,11,,
1754732742,6,,
-1677932944,16,,
1747972725,21,,
1748052255,31,,
-263482784,0,,
-1518651248,16,,
1376665098,10,,
1376691608,24,,
-1677720865,31,,
1376718118,6,,
1202981839,15,,
1376744627,19,,
2079950111,31,,
2079976620,12,,
1376771137,1,,
1376797647,15,,
1376824157,29,,
2080056150,22,,
-1518439169,31,,
-37413924,28,,
599216474,26,,
665871088,16,,
659111072,0,,
665924108,12,,
1203273448,8,,
121788242,18,,
1203326468,4,,
121867772,28,,
665977128,8,,
121841262,14,,
659217111,23,,
666030148,4,,
121947301,5,,
666083167,31,,
666109677,13,,
121973811,19,,
1968531232,0,,
-2055390861,19,,
666162697,9,,
666189207,23,,
-1292211251,13,,
728082449,17,,
-1126302087,25,,
-1829454551,9,,
728188488,8,,
-1829428041,23,,
-1829401531,5,,
728214998,22,,
991353556,20,,
728241508,4,,
-1829375021,19,,
1431500011,11,,
991433086,30,,
-51444349,3,,
-1829348511,1,,
1968875860,20,,
-1829322002,14,,
728294527,31,,
-1829295492,28,,
728321037,13,,
-1829268982,10,,
991539125,21,,
728400567,23,,
991565635,3,,
-505010597,27,,
1969034919,7,,
713839945,9,,
-1670013796,28,,
887602733,13,,
-1669987286,10,,
-1663200759,9,,
887629243,27,,
894415770,26,,
-1669960776,24,,
894442279,7,,
887655753,9,,
301443523,3,,
-1669934266,6,,
894468789,21,,
-1663147740,4,,
-966728783,17,,
301470033,17,,
301496543,31,,
-966675763,13,,
-1663094720,0,,
485666402,2,,
301523053,13,,
301549563,27,,
-526529309,3,,
301576072,8,,
301602582,22,,
-526502799,17,,
-526476289,31,,
17659577,25,,
-1063772609,31,,
-526449779,13,,
-360540616,24,,
-1063746099,13,,
-526396759,9,,
-526423269,27,,
-1063719589,27,,
-526370249,23,,
-1063693079,9,,
-526343740,4,,
-1063666569,23,,
-360461086,2,,
-526290720,0,,
-1063613550,18,,
-526264210,14,,
-1063587040,0,,
-1063454490,6,,
-1834434706,14,,
-360036928,0,,
1983316437,21,,
-15645622,10,,
-1236899160,8,,
562344849,17,,
569157885,29,,
25075038,30,,
562450888,8,,
25101548,12,,
25128058,26,,
25154568,8,,
25181078,22,,
25207588,4,,
-1318436813,19,,
25234098,18,,
25287117,13,,
25366647,23,,
-148316611,29,,
191328830,30,,
894587333,5,,
-1926167754,22,,
-1926141245,3,,
-685533402,6,,
777157418,10,,
-685480382,2,,
-1926061715,13,,
-685453872,16,,
191567419,27,,
-685427362,30,,
-1940648847,17,,
-685400853,11,,
-1222723682,30,,
-1766806529,31,,
-1760020002,30,,
-1222670663,25,,
-1766780019,13,,
-685294813,3,,
-360342543,17,,
-685268303,17,,
-1766753509,27,,
-1759966983,25,,
-1222617643,21,,
-1759940473,7,,
-1766726999,9,,
-1940463277,19,,
-1759913963,21,,
954853069,13,,
-1766700489,23,,
-1766620960,0,,
-1222485094,26,,
1114028725,21,,
1114055235,3,,
-1222432074,22,,
954985618,18,,
576758915,3,,
576785425,17,,
-1766488410,6,,
576811935,31,,
576838445,13,,
576864955,27,,
576891464,8,,
1280123457,1,,
576917974,22,,
403181696,0,,
576944484,4,,
576970994,18,,
-193903182,18,,
403340755,19,,
-837214068,12,,
308256559,15,,
-133929055,1,,
308283069,29,,
403420285,29,,
308309579,11,,
-837108028,4,,
308336089,25,,
308362599,7,,
308389109,21,,
-837028498,14,,
-133769996,20,,
308415619,3,,
1446430269,29,,
-671092825,7,,
1446483288,24,,
-133716976,16,,
-133663956,12,,
-1388885440,0,,
-670960276,12,,
-387778755,29,,
-670933766,26,,
1446615838,30,,
569700586,10,,
191500393,9,,
-670774707,13,,
1665739112,8,,
-511652070,26,,
-511625560,8,,
1665792132,4,,
1665845151,31,,
-511572541,3,,
-844404946,14,,
-851138452,12,,
-1388487792,16,,
1665951191,23,,
-1388434772,12,,
-1388408263,25,,
47187969,1,,
1831913374,30,,
1831939884,12,,
954971612,28,,
1831966393,25,,
47294009,25,,
92723022,14,,
417754822,6,,
417781332,20,,
-126301515,21,,
-119514988,20,,
955157181,29,,
417834351,15,,
-300037793,31,,
-126275005,3,,
2085425748,20,,
-119461969,15,,
-126248495,17,,
417887371,11,,
-119435459,29,,
-126221985,31,,
417913881,25,,
-126195475,13,,
-119408949,11,,
417966901,21,,
1658548234,10,,
-126168965,27,,
-119382439,25,,
-119355929,7,,
-126142455,9,,
-119329419,21,,
-126089436,4,,
-119276399,17,,
-126062926,18,,
-119302909,3,,
-119249890,30,,
-126009906,14,,
1991566208,0,,
-119196870,26,,
1886430168,24,,
-125930377,23,,
-1374312315,5,,
783917434,26,,
1720680064,0,,
-2036937892,28,,
-2036911382,10,,
306441983,31,,
-299507596,20,,
-836803916,20,,
1183489784,24,,
1720865633,1,,
-2036725813,11,,
-1374047216,16,,
-511639566,18,,
-133333334,10,,
1721051202,2,,
-2036566754,30,,
1342824499,19,,
-511586547,13,,
1183754882,2,,
1349664045,13,,
-1207899464,24,,
-1214685990,26,,
1349770085,5,,
797780594,18,,
-511400978,14,,
-767726499,29,,
-71307543,9,,
-767699990,10,,
-767646970,6,,
-608497823,1,,
-608471313,15,,
-608444803,29,,
94787190,22,,
1568999398,6,,
1569052418,2,,
315096106,10,,
-2022682885,27,,
-1485307035,5,,
315122615,23,,
315149125,5,,
315175635,19,,
-947904676,28,,
1569158458,26,,
1735067621,5,,
1687746003,19,,
-1485174486,10,,
1735094131,19,,
-781889473,31,,
1735147150,14,,
-2022444296,24,,
1735173660,28,,
-1485068446,2,,
-2022417786,6,,
1735226680,24,,
-781783434,22,,
-2022364766,2,,
-2022311747,29,,
261120511,31,,
-2022285237,11,,
1735359229,29,,
-2022258727,25,,
1024300121,25,,
1017513595,27,,
-223041228,20,,
-223014718,2,,
-222988208,16,,
-222961698,30,,
-216175172,28,,
155291514,26,,
-222935189,11,,
-216148662,10,,
1017672654,14,,
-216122152,24,,
-222908679,25,,
-216095642,6,,
-222882169,7,,
1894693945,25,,
-216069133,19,,
-222855659,21,,
-1697041358,18,,
-216042623,1,,
-222829149,3,,
-1697014848,0,,
1561888050,18,,
-222802639,17,,
-216016113,15,,
-222776129,31,,
-215989603,29,,
1017831713,1,,
-222749620,12,,
-396485898,22,,
1024644750,14,,
-933755708,4,,
1349729569,1,,
-933676178,14,,
-933623159,9,,
-1470972498,14,,
646577106,18,,
1349809099,11,,
646683145,9,,
-933517119,1,,
411941858,2,,
-1470839949,19,,
-933490609,15,,
-1470786929,15,,
412021388,12,,
-1470760419,29,,
-1470733909,11,,
-2008003720,24,,
-2007977210,6,,
-1304665687,9,,
1569197471,31,,
-1311425704,24,,
1569250491,27,,
1569277001,9,,
872858044,28,,
872884554,10,,
1032033701,5,,
2113545417,9,,
2113571926,22,,
1032113230,14,,
1032139740,28,,
-382098341,27,,
1569595119,15,,
-707024101,27,,
155357038,14,,
858589031,7,,
-216003609,7,,
-381886262,10,,
-919235602,14,,
-919182582,10,,
-919209092,28,,
-919156072,24,,
-919129562,6,,
-919103053,19,,
-919076543,1,,
-381727203,29,,
1198499571,19,,
-919050033,15,,
-919023523,29,,
-918997013,11,,
-1636763118,18,,
-759715317,11,,
2120960878,14,,
2120987388,28,,
-1636604059,5,,
-1629764513,31,,
-1636524529,15,,
169506006,22,,
1583903147,11,,
3702882,2,,
1583929656,24,,
-1304600163,29,,
-1470482817,31,,
169665065,9,,
1410352437,21,,
1584141735,7,,
1032125734,6,,
335733288,8,,
-367472196,28,,
328973271,23,,
-367445686,10,,
-367419176,24,,
-367392666,6,,
329052801,1,,
-367366156,20,,
-3779605,11,,
335865837,13,,
335892347,27,,
776012291,3,,
-1781604238,18,,
-540996395,21,,
-367260117,11,,
2016593624,24,,
-540943375,17,,
1472537288,8,,
2016699664,16,,
776144841,9,,
1472616817,17,,
-1084999712,0,,
418675365,5,,
935267478,22,,
-1622349051,5,,
1472669837,13,,
-1084946692,28,,
2016805703,7,,
-1622296032,0,,
-1622269522,14,,
418754895,15,,
-1084920182,10,,
1472696347,27,,
-2132101618,14,,
935373517,13,,
-1781339139,29,,
-1622216502,10,,
-1084867162,6,,
935400027,27,,
-2132048598,10,,
1472775876,4,,
935453047,23,,
-2132022088,24,,
1983102856,8,,
1472961446,6,,
-1016028335,17,,
-1015975315,13,,
1983235405,13,,
-1015948805,27,,
1798046265,25,,
-312637283,29,,
1798125795,3,,
-1015869276,4,,
-759464224,0,,
-1015842766,18,,
-1015816256,0,,
-312584263,25,,
-312557753,7,,
-1726769325,19,,
1864965978,26,,
-856534560,0,,
-856508050,14,,
-153302567,25,,
-1726716305,15,,
1865045508,4,,
-856455031,9,,
-1733370282,22,,
-153170018,30,,
-1726557246,2,,
2024274184,8,,
2024300694,22,,
-1733317262,18,,
1865204567,23,,
-1733290752,0,,
-153090488,8,,
2024327204,4,,
2024353714,18,,
-1030005740,20,,
1487057394,18,,
2024380224,0,,
1487083904,0,,
2024433243,27,,
2024406733,13,,
1487110413,13,,
-1733131693,19,,
-2104624890,6,,
1487136923,27,,
2024486263,23,,
2024512773,5,,
1487163433,9,,
1487189943,23,,
2024565793,1,,
-243559867,5,,
459633113,25,,
935386021,5,,
73057901,13,,
73110921,9,,
1313692254,30,,
232260067,3,,
232286577,17,,
73216960,0,,
776475463,7,,
-637789128,24,,
776528483,3,,
-1719062255,17,,
-465430765,19,,
239417732,4,,
-1719035745,31,,
-1719009235,13,,
-1718982725,27,,
1101772362,10,,
-465351235,29,,
-1718956216,8,,
-1718929706,22,,
-1718903196,4,,
-1718876686,18,,
-1181474326,10,,
1865084522,10,,
-849656000,0,,
1002809422,14,,
-1552834973,3,,
-153184024,8,,
-1015485634,30,,
1002862441,9,,
-1552781954,30,,
-849523451,5,,
-1892400885,11,,
1327947261,29,,
-856256957,3,,
1865296601,25,,
425541421,13,,
-2104612386,30,,
425567931,27,,
-2125288581,27,,
1328079810,2,,
1865455660,12,,
-2125262072,8,,
425594441,9,,
-789416774,26,,
784023474,18,,
-2125235562,22,,
425620951,23,,
1328159340,12,,
1328185850,26,,
1865535190,22,,
784049984,0,,
-2125209052,4,,
1487281977,25,,
1487334996,20,,
73123425,1,,
-630082058,22,,
610499274,10,,
-1167378378,22,,
-464172895,1,,
-1167351868,4,,
-1167325359,17,,
-1167298849,31,,
610631824,16,,
-1167272339,13,,
-789019126,10,,
-1167245829,27,,
-463987326,2,,
-1167192809,23,,
-1340823048,24,,
1713615935,31,,
-1340770028,20,,
1713642445,13,,
-1340743518,2,,
1872791591,7,,
1713695465,9,,
-1878013329,15,,
1002609847,23,,
398738442,10,,
-1877907289,7,,
-1877880779,21,,
-1877854269,3,,
1872977161,9,,
1873030180,4,,
1879816707,3,,
-304387512,8,,
1879843217,17,,
1873083200,0,,
1879869726,30,,
-1877721720,8,,
1879896236,12,,
-1552557371,5,,
-78292142,18,,
-78265632,0,,
1487267971,3,,
-78239122,14,,
1487320990,30,,
-78186103,9,,
87749570,2,,
625125420,12,,
784221547,11,,
-789192191,1,,
791034583,23,,
791061093,5,,
87829100,12,,
784274567,7,,
87855610,26,,
-789112661,11,,
-1326462001,15,,
-1658200798,2,,
784327586,2,,
-1326408981,11,,
1231234057,9,,
1065377914,26,,
-1326355962,6,,
-464027842,30,,
-1870438808,8,,
687177721,25,,
1231313587,19,,
-1823072376,8,,
687204231,7,,
-1870412298,22,,
-1392957556,12,,
1231340097,1,,
687230741,21,,
-1870385788,4,,
-85668589,19,,
1231393117,29,,
687257250,2,,
-1167127286,10,,
-1870359279,17,,
-463921802,22,,
-1870332769,31,,
687283760,16,,
-85615570,14,,
-1870306259,13,,
687310270,30,,
687336780,12,,
-1326117373,3,,
-1870253239,9,,
687363290,26,,
1390595283,19,,
-1870226729,23,,
-1326090863,17,,
1390621793,1,,
687416310,22,,
687389800,8,,
1231578686,30,,
1231552176,16,,
-608340266,22,,
513733051,27,,
513786071,23,,
432274928,16,,
432301438,30,,
-297561971,13,,
432327948,12,,
-23377700,28,,
-560700530,14,,
1556849074,18,,
-2041672755,13,,
432354457,25,,
224136142,14,,
432380967,7,,
432407477,21,,
-23271660,20,,
-1000634905,7,,
1776025368,24,,
-1974779552,0,,
1776051878,6,,
1776078388,20,,
1776104898,2,,
301972219,27,,
1782997464,24,,
1776210937,25,,
-1097599202,30,,
1783050483,19,,
-946330190,18,,
1776343487,31,,
880763187,19,,
1065363908,4,,
-642814097,15,,
-642787588,28,,
1065443438,14,,
-175111385,7,,
1065469948,28,,
-642734568,24,,
-642708058,6,,
528200137,9,,
-9096183,9,,
-56444310,10,,
1065602497,1,,
528253157,5,,
528279667,19,,
-9069673,23,,
694215340,12,,
-9016653,19,,
687481833,9,,
528385707,11,,
-8963633,15,,
528412216,24,,
687508343,23,,
-8937123,29,,
-8910613,11,,
528465236,20,,
-8857594,6,,
-8831084,20,,
-1489829819,5,,
2108771540,20,,
-1967178522,6,,
528650805,21,,
-1967152012,20,,
-1967125502,2,,
-726517659,5,,
-1967098992,16,,
-705239039,1,,
-1967072482,30,,
-726464639,1,,
-1967045972,12,,
-705132999,25,,
-1966966443,21,,
-1627302697,23,,
-401326800,16,,
913815792,16,,
-1263522371,29,,
-394381214,2,,
1617153824,0,,
-401167741,3,,
913948341,21,,
-1800765671,25,,
362011870,30,,
-394301685,11,,
1617233354,10,,
914027871,31,,
1079884014,14,,
1617259864,24,,
-1097480658,14,,
1617312883,19,,
1617339393,1,,
1079990054,6,,
1080043073,1,,
1080069583,15,,
1080096093,29,,
1942424213,21,,
1080122603,11,,
1942477233,17,,
1239298259,19,,
-878251345,15,,
1239324769,1,,
1942583272,8,,
-871385289,23,,
535986737,17,,
-174886802,14,,
-871305759,1,,
-878092285,3,,
-871279249,15,,
-8951129,7,,
1804924825,25,,
-871252739,29,,
-871226229,11,,
-712103593,23,,
369408123,27,,
-712077083,5,,
-712050573,19,,
369487653,5,,
-1588912805,27,,
2108890083,3,,
-2126182615,9,,
-2126156105,23,,
-2126103085,19,,
1631514871,23,,
-1263774965,11,,
1631567891,19,,
-2126023556,28,,
1631594401,1,,
1631620911,15,,
1631647420,28,,
-2125970536,24,,
-1355131075,29,,
1631673930,10,,
1631700440,24,,
1631726950,6,,
1631753460,20,,
1631779970,2,,
-545611212,20,,
1631806480,16,,
1631859499,11,,
-636027571,13,,
-636001061,27,,
914013865,9,,
51712255,31,,
1458176241,17,,
-635974551,9,,
-635948041,23,,
376770565,5,,
1791114685,29,,
-1800647127,9,,
1791141195,11,,
376850094,14,,
-1097335605,11,,
-1800541088,0,,
1458361810,18,,
-1800514578,14,,
935504564,20,,
1458441340,28,,
-1800461558,10,,
376956134,6,,
-1574604778,22,,
817155608,24,,
1246176819,19,,
-160234147,29,,
542971336,8,,
817182118,6,,
-160207637,11,,
543024356,4,,
543077376,0,,
-1746289392,16,,
-1574445718,10,,
-2071082603,21,,
1845604970,10,,
1845631480,24,,
-1415190532,28,,
-2111609489,15,,
1142452507,27,,
-711932029,3,,
-2111582979,29,,
-2111556469,11,,
-711879010,30,,
-1415057983,1,,
1845764029,29,,
-1415084493,19,,
-711825990,26,,
1142585056,0,,
-849616986,6,,
265616785,17,,
272429821,29,,
-1686023656,24,,
-968125002,22,,
-974911528,24,,
272456331,11,,
-849537457,15,,
-974885019,5,,
265722824,8,,
-271600006,26,,
272535860,20,,
-974805489,15,,
265802354,18,,
-271546986,22,,
-967965943,9,,
-271520476,4,,
272641900,12,,
265881883,27,,
-808790286,18,,
-808816796,4,,
-271414437,27,,
-271440947,13,,
-271361417,23,,
431923596,12,,
2012150370,2,,
-2063667142,26,,
-982155426,30,,
1534907707,27,,
-982128916,12,,
-642483475,13,,
53935482,26,,
-2063587613,3,,
1534934217,9,,
53961991,7,,
1534960727,23,,
1534987237,5,,
-1519372217,7,,
1535013746,18,,
